Sample_Date,Site_Type,Cave_Name,Cave_Sect_No,Rock  #,Pic #,Eggs_P/AB ,Fish_P/AB,Fish_L/W,1_Water_depth,2_Water_depth,3_Water_depth,Avg_depth,Water_ velocity (m/s),Sect_Dry_width (cm),Sect_Wet_width (cm),Rock_height_1,Rock_height_2,Rock_height_3,Rock_height_4,"Rock_underside_Concave, Flat, Convex",Rock_Yole_Y/N,Substrate_under_rock,Substrate_around_ rock,Substrate_depth  (cm),C,DO,T,pH,Left_Slope,Right_Slope,Additional_Notes
1/24/2017,Random,Mystery,9,R4,MY6,AB,AB,,3,9,5.5,5.833333333,0.19,505,362,3.5,5.5,2,2,Flat,N,Bedrock,Cobble,0.7,587,9.63,12.9,7.97,45,26,Small rock along bank
1/24/2017,Random,Mystery,13,R5,MY7,AB,AB,,7.75,10,12.5,10.08333333,0.05,479,280,6.5,6,7,5.5,Flat,N,Mud,Mud,0.7,587,9.63,12.9,7.97,46,14,Large rock in the middle of stream 
1/24/2017,Random,Mystery,22,R8,MY10,AB,AB,,12,14,11,12.33333333,0.07,387,237,10.5,6,7,3,Flat,N,Bedrock,Bedrock,0.9,586,9.89,12.52,8.03,47,61,Small rock in middle of stream
1/24/2017,Random,Mystery,24,R9,MY11,AB,AB,,8,5,6,6.333333333,0.34,314,161,4.5,4,4,3,Flat,N,Bedrock,Bedrock,0.8,586,9.89,12.52,8.03,90,51,Small rock in middle of stream
1/24/2017,Random,Mystery,28,R10,MY12,AB,AB,,16,18.5,17.5,17.33333333,0.18,340,192,5,2.5,4,6,Flat,N,Bedrock,Bedrock,0.9,587,9.32,12.5,8.02,79,45,Small rock in middle of stream
1/24/2017,Random,Mystery,37,R12,MY15,AB,AB,,5.5,7,4.5,5.666666667,0.31,464,271,6,4,7,6,Flat,N,Mud,Mud,9,588,9.09,12.47,8,14,57,Small rock along bank
1/25/2017,Random,Mystery,SS16,R15,MY18,AB,AB,,7,7.5,9,7.833333333,0.03,400,224,4,2,7,8,Flat,Y,Cobble,Mud,0.9,588,8.86,13.95,7.97,42,66,Small rock in middle of stream
1/25/2017,Random,Mystery,SS9,R16,MY19,AB,AB,,1.5,4,8,4.5,0.04,300,95,2,5,4,3,Flat,N,Bedrock,Bedrock,0.5,586,9.12,14.02,7.93,90,34,Large rock in the middle of stream 
1/25/2017,Random,Mystery,SS3,R17,MY20,AB,AB,,3.7,4.1,2.2,3.333333333,0.13,290,80,2.6,3,3.2,6,Flat,N,Pebble,Pebble,0.7,586,9.51,13.93,7.96,7,25,Small rock in middle of stream
1/25/2017,Random,Mystery,RF5,R19,MY22,AB,P,2 fish (no data),9.6,6.6,4.3,6.833333333,0.02,372,207,4.8,4.7,3.2,2.9,Flat,Y,Cobble,Silt,0.6,607,10.02,13.43,7.55,72,42,Large rock in the middle of stream 
1/25/2017,Random,Mystery,39,R20,MY27,AB,AB,,34.5,39,26,33.16666667,0.01,569,384,2,4.2,5.8,3,Flat,N,Bedrock,Bedrock,0.8,591.7,9.27,12.6,7.96,30,40,Large rock in the middle of stream 
1/25/2017,Random,Mystery,43,R21,MY28,AB,AB,,30,27.5,38.5,32,0.02,365,265,3.5,3,5,6,Flat,N,Bedrock,Mud,0.9,,9.27,12.6,7.96,90,90,Small rock in middle of stream
1/25/2017,Random,Mystery,49,R22,MY29,AB,AB,,36,40,39,38.33333333,0.03,290,240,6,9,3,4,Flat,N,Bedrock,Bedrock,0.9,591.5,9.28,12.65,7.99,60,50,Small rock in middle of stream
1/25/2017,Random,Mystery,58,R23,MY30,AB,AB,,6,12.5,20,12.83333333,0.06,655,230,6.5,4,4,2.5,Flat,N,Bedrock,Bedrock,2,586.8,9.39,12.02,8.02,52,40,Small rock along bank
1/26/2017,Random,Mystery,86,R28,MY35,AB,AB,,19,21,13,17.66666667,0.18,428,247,2,5,4,2,Flat,N,Mud,Bedrock,0.8,551,10.32,10.83333333,9.26,25,23,Small rock in middle of stream
1/26/2017,Random,Mystery,86,R30,MY37,AB,AB,,19,21,13,17.66666667,0.18,428,189,4,7,7,3,Flat,N,Mud,Bedrock,0.9,551,10.32,10.83333333,9.26,25,23,Large rock in the middle of stream 
1/26/2017,Random,Mystery,93,R31,MY38,AB,AB,,11.5,16,14,13.83333333,0.38,335,212,3,5,7,4,Flat,Y,Bedrock,Bedrock,0.5,556,10.33,10.66666667,9.4,25,11,Large rock along bank
1/26/2017,Random,Mystery,102,R33,MY40,AB,AB,,22,19,25,22,0.01,206,192,2,4,7,1,Flat,N,Bedrock,Mud,1.5,559,9.67,10.61111111,8.98,35,80,Large rock along bank
1/26/2017,Random,Mystery,104,R34,MY41,AB,AB,,12,13,2,9,0.22,307,212,2,4,3,5,Flat,N,Bedrock,Bedrock,2,559,9.67,10.61111111,8.98,33,22,Small rock along bank
1/26/2017,Random,Mystery,104,R35,MY42,AB,AB,,17,20,21,19.33333333,0.08,321,111,9,14,5,6,Flat,N,Bedrock,Mud,2.5,559,9.67,10.61111111,8.98,65,30,Large rock in the middle of stream 
1/26/2017,Random,Mystery,110,R36,MY43,AB,AB,,14,22,14.5,16.83333333,0.05,429,284,3,4,2,2,Flat,N,Bedrock,Bedrock,3.4,557,9.49,10.61111111,8.81,8,22,Small rock in middle of stream
1/26/2017,Random,Mystery,112,R37,MY44,AB,AB,,4,6,6,5.333333333,0.15,362,109,1,0.5,1,2,Flat,N,Cobble,Mud,3,557,9.49,10.61111111,8.81,21,46,Small rock along bank
1/26/2017,Random,Mystery,118,R38,MY45,AB,P,(no data),6,14,11,10.33333333,0.26,350,110,0.5,3,2,1,Flat,N,Cobble,Mud,3.2,559,10.16,10.55555556,8.7,15,58,Large rock in the middle of stream 
1/26/2017,Random,Mystery,121,R39,MY46,AB,AB,,8.5,8,5,7.166666667,0.17,430,106,4.5,2,4,6,Flat,N,Bedrock,Bedrock,3,542,10.09,10.16666667,8.61,26,45,Small rock in middle of stream
1/26/2017,Random,Mystery,124,R40,MY47,AB,AB,,4.5,8,5.5,6,0.3,260,117,4,6,5,4,Flat,N,Bedrock,Bedrock,3,542,10.09,10.16666667,8.61,29,32,Large rock in the middle of stream 
